
######################################################
RUSAL NETWORK                                          
######################################################
Line 1 on gidep-cat3750.kraz.rual.ru
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################

gidep-cat3750#
terminal length 0
gidep-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   1    0011.8554.b247    DYNAMIC     Po9
   1    0011.8554.b2e6    DYNAMIC     Po9
   1    0019.56c5.9cb1    DYNAMIC     Po2
   1    0019.56c5.b2b2    DYNAMIC     Po3
   1    0019.56c5.be31    DYNAMIC     Po1
   1    0019.56d3.a731    DYNAMIC     Po4
   1    001c.b13a.a432    DYNAMIC     Po6
   1    001d.7146.f0af    DYNAMIC     Po7
   1    001d.7146.f0b0    DYNAMIC     Po7
   1    001e.1453.cfb2    DYNAMIC     Po5
   2    000e.5e04.ea2c    DYNAMIC     Fa1/0/24
   2    0011.8554.b201    DYNAMIC     Po9
   2    0013.7f85.0040    DYNAMIC     Po7
   2    0014.a831.e9c0    DYNAMIC     Po7
   2    0019.56c5.9cc1    DYNAMIC     Po2
   2    0019.56c5.b2c1    DYNAMIC     Po3
   2    0019.56c5.be41    DYNAMIC     Po1
   2    0019.56d3.a741    DYNAMIC     Po4
   2    001c.b13a.a441    DYNAMIC     Po6
   2    001d.7146.f0af    DYNAMIC     Po7
   2    001d.7146.f0c1    DYNAMIC     Po7
   2    001d.717e.2841    DYNAMIC     Po7
   2    001e.1453.cfc1    DYNAMIC     Po5
   5    1caf.f71c.a8b0    STATIC      Fa1/0/22 
   5    1caf.f71c.a8d0    STATIC      Fa1/0/22 
   5    4437.e6e9.110e    STATIC      Fa1/0/22 
   6    000e.7fe6.ec16    DYNAMIC     Po6
   6    0012.79e1.7859    DYNAMIC     Po6
   6    0014.38d9.239f    DYNAMIC     Po5
   6    0800.3726.0f36    DYNAMIC     Po2
  11    2089.8421.199b    DYNAMIC     Po3
  13    0001.6cd3.0c9b    DYNAMIC     Po7
  13    0001.e601.f3b4    DYNAMIC     Po7
  13    0019.99bb.5c84    DYNAMIC     Po7
  13    0019.99bb.5cd0    DYNAMIC     Po7
  13    0019.99bb.5d05    DYNAMIC     Po7
  13    0019.99bb.5d1a    DYNAMIC     Po7
  13    0019.99bb.5d7c    DYNAMIC     Po7
  13    0019.99bb.5d84    DYNAMIC     Po7
  13    0019.99bb.5d9b    DYNAMIC     Po7
  13    0019.99bb.5e12    DYNAMIC     Po7
  13    0019.99bb.5e87    DYNAMIC     Po7
  13    0019.99bb.5e8a    DYNAMIC     Po7
  13    0019.99bb.5f5d    DYNAMIC     Po7
  13    0019.99bb.5f96    DYNAMIC     Po7
  13    0019.99bb.61eb    DYNAMIC     Po7
  13    0019.99bb.6220    DYNAMIC     Po7
  13    0019.99bb.6226    DYNAMIC     Po7
  13    0019.99bb.6250    DYNAMIC     Po7
  13    0019.99bb.625f    DYNAMIC     Po7
  13    0019.99bb.62ad    DYNAMIC     Po7
  13    0019.99bb.62b5    DYNAMIC     Po7
  13    0019.99da.15f4    DYNAMIC     Po7
  13    0019.99da.16e0    DYNAMIC     Po7
  13    0019.99da.17c0    DYNAMIC     Po7
  13    0019.99da.17fb    DYNAMIC     Po7
  13    0019.99da.1911    DYNAMIC     Po7
  13    0019.99da.193a    DYNAMIC     Po7
  13    0019.99da.1976    DYNAMIC     Po7
  13    0019.99da.1bba    DYNAMIC     Po7
  13    0019.99da.1e32    DYNAMIC     Po7
  13    001a.4b17.7d80    DYNAMIC     Po7
  13    001b.210b.e586    DYNAMIC     Po3
  13    001b.78ad.ddc0    DYNAMIC     Po3
  13    001c.0264.44c8    DYNAMIC     Po7
  13    001c.0264.4654    DYNAMIC     Po7
  13    001c.0264.46ca    DYNAMIC     Po7
  13    001c.0264.4cfc    DYNAMIC     Po7
  13    001c.c49d.7cf9    DYNAMIC     Po7
  13    001d.7146.f0af    DYNAMIC     Po7
  13    001e.8c6c.8808    DYNAMIC     Po7
  13    0024.7e0d.0014    DYNAMIC     Po7
  13    0024.7e0d.00c5    DYNAMIC     Po7
  13    0024.7e0d.01cd    DYNAMIC     Po7
  13    0024.7e0d.01e6    DYNAMIC     Po7
  13    0024.7e0d.0247    DYNAMIC     Po7
  13    0024.7e0d.0269    DYNAMIC     Po7
  13    0024.7e0d.02b8    DYNAMIC     Po7
  13    0024.7e0d.030b    DYNAMIC     Po7
  13    0024.7e0d.0349    DYNAMIC     Po7
  13    0024.7e0d.03e3    DYNAMIC     Po7
  13    0024.7e0d.0412    DYNAMIC     Po7
  13    0024.7e0d.0426    DYNAMIC     Po7
  13    0024.7e0f.55cb    DYNAMIC     Po1
  13    0024.7e0f.55f5    DYNAMIC     Po3
  13    0800.3746.ff46    DYNAMIC     Po7
  13    0c54.a52a.2f21    DYNAMIC     Po7
  13    0c54.a546.05eb    DYNAMIC     Po7
  13    2089.8421.2112    DYNAMIC     Po7
  13    441e.a134.18ed    DYNAMIC     Po7
  13    441e.a134.3813    DYNAMIC     Po7
  13    441e.a134.38ec    DYNAMIC     Po7
  13    4437.e601.b8d6    DYNAMIC     Po7
  13    4437.e601.f237    DYNAMIC     Po7
  13    4437.e602.67c6    DYNAMIC     Po7
  13    4437.e602.947c    DYNAMIC     Po7
  13    4437.e602.94d4    DYNAMIC     Po7
  13    4437.e602.94d5    DYNAMIC     Po7
  13    4437.e602.95c0    DYNAMIC     Po7
  13    4437.e602.9608    DYNAMIC     Po7
  13    4437.e602.aeef    DYNAMIC     Po7
  13    4437.e602.b0fe    DYNAMIC     Po7
  13    4437.e602.b10b    DYNAMIC     Po7
  13    4437.e602.b146    DYNAMIC     Po7
  13    4437.e602.b16b    DYNAMIC     Po7
  13    4437.e602.b197    DYNAMIC     Po7
  13    4437.e602.faf5    DYNAMIC     Po7
  13    4437.e602.fb35    DYNAMIC     Po7
  13    4437.e602.fb42    DYNAMIC     Po7
  13    4437.e603.3350    DYNAMIC     Po7
  13    4437.e603.ccd3    DYNAMIC     Po7
  13    4437.e603.ff6e    DYNAMIC     Po7
  13    4437.e603.ff7e    DYNAMIC     Po7
  13    4437.e604.009a    DYNAMIC     Po7
  13    4437.e604.0218    DYNAMIC     Po7
  13    4437.e604.0244    DYNAMIC     Po7
  13    4437.e649.cef8    DYNAMIC     Po7
  13    448a.5be5.e1b4    DYNAMIC     Po6
  13    448a.5be5.e4af    DYNAMIC     Po9
  13    448a.5be5.e6d0    DYNAMIC     Po7
  13    448a.5be5.e70a    DYNAMIC     Po9
  13    448a.5be5.e761    DYNAMIC     Po9
  13    448a.5be5.eff3    DYNAMIC     Po7
  13    448a.5be8.35ab    DYNAMIC     Po6
  13    448a.5be8.8d06    DYNAMIC     Po6
  13    448a.5be8.8dbf    DYNAMIC     Po7
  13    448a.5be8.8f9c    DYNAMIC     Po7
  13    448a.5be8.90b6    DYNAMIC     Po7
  13    448a.5be8.90ed    DYNAMIC     Po7
  13    448a.5be8.90ef    DYNAMIC     Po7
  13    448a.5be8.9105    DYNAMIC     Po1
  13    448a.5be8.9109    DYNAMIC     Po7
  13    448a.5be8.910b    DYNAMIC     Po7
  13    448a.5be8.910e    DYNAMIC     Po7
  13    448a.5be8.9148    DYNAMIC     Po7
  13    448a.5be8.9189    DYNAMIC     Po7
  13    448a.5be8.91b9    DYNAMIC     Po7
  13    448a.5be8.91ed    DYNAMIC     Po7
  13    448a.5be8.91f9    DYNAMIC     Po7
  13    448a.5be8.9204    DYNAMIC     Po7
  13    448a.5be8.9268    DYNAMIC     Po7
  13    54be.f736.d073    DYNAMIC     Po7
  13    54be.f736.d1f4    DYNAMIC     Po7
  13    54be.f736.d2d6    DYNAMIC     Po7
  13    6431.5045.9db0    DYNAMIC     Po7
  13    6451.06ff.0253    DYNAMIC     Po7
  13    6451.06ff.f1da    DYNAMIC     Po7
  13    6c3b.e509.82da    DYNAMIC     Po7
  13    78e3.b5fa.ea18    DYNAMIC     Po7
  13    8cdc.d461.c6d0    DYNAMIC     Po5
  13    a0d3.c14e.69e8    DYNAMIC     Po7
  13    a0d3.c14e.69fa    DYNAMIC     Po7
  13    b499.bac3.4169    DYNAMIC     Po7
  15    0019.99bb.5c13    DYNAMIC     Po7
  15    0019.99bb.5cb0    DYNAMIC     Po6
  15    0019.99bb.5cbf    DYNAMIC     Po4
  15    0019.99bb.5cc9    DYNAMIC     Po9
  15    0019.99bb.5cce    DYNAMIC     Po9
  15    0019.99bb.5ce3    DYNAMIC     Po3
  15    0019.99bb.5ce4    DYNAMIC     Po2
  15    0019.99bb.5cef    DYNAMIC     Po1
  15    0019.99bb.5d0b    DYNAMIC     Po9
  15    0019.99bb.5d0d    DYNAMIC     Po9
  15    0019.99bb.5d52    DYNAMIC     Po9
  15    0019.99bb.5d67    DYNAMIC     Po5
  15    0019.99bb.5d97    DYNAMIC     Po9
  15    0019.99bb.5d9d    DYNAMIC     Po6
  15    0019.99bb.5da0    DYNAMIC     Po9
  15    0019.99bb.5da6    DYNAMIC     Po9
  15    0019.99bb.5daf    DYNAMIC     Po9
  15    0019.99bb.5ddc    DYNAMIC     Po9
  15    0019.99bb.5ddf    DYNAMIC     Po5
  15    0019.99bb.5e09    DYNAMIC     Po4
  15    0019.99bb.5e27    DYNAMIC     Po4
  15    0019.99bb.5e33    DYNAMIC     Po5
  15    0019.99bb.5e49    DYNAMIC     Po9
  15    0019.99bb.5e60    DYNAMIC     Po9
  15    0019.99bb.5e6f    DYNAMIC     Po9
  15    0019.99bb.5e72    DYNAMIC     Po5
  15    0019.99bb.5e8f    DYNAMIC     Po4
  15    0019.99bb.5f31    DYNAMIC     Po9
  15    0019.99bb.5f59    DYNAMIC     Po6
  15    0019.99bb.5f60    DYNAMIC     Po4
  15    0019.99bb.5f66    DYNAMIC     Po1
  15    0019.99bb.5f7d    DYNAMIC     Po7
  15    0019.99bb.5f83    DYNAMIC     Po5
  15    0019.99bb.5f97    DYNAMIC     Po9
  15    0019.99bb.5ff5    DYNAMIC     Po1
  15    0019.99bb.616a    DYNAMIC     Po9
  15    0019.99bb.61ee    DYNAMIC     Po4
  15    0019.99bb.61f7    DYNAMIC     Po5
  15    0019.99bb.626a    DYNAMIC     Po5
  15    0019.99bb.628a    DYNAMIC     Po7
  15    0019.99bb.62ae    DYNAMIC     Po5
  15    0019.99bb.62bb    DYNAMIC     Po4
  15    0019.99bb.62e9    DYNAMIC     Po9
  15    0019.99bb.62f1    DYNAMIC     Po9
  15    0019.99bb.630a    DYNAMIC     Po9
  15    0019.99bb.6320    DYNAMIC     Po4
  15    0019.99bb.6338    DYNAMIC     Po9
  15    0019.99bb.633a    DYNAMIC     Po9
  15    0019.99bb.6344    DYNAMIC     Po2
  15    0019.99bb.635a    DYNAMIC     Po5
  15    0019.99bb.636d    DYNAMIC     Po6
  15    0019.99bb.6c78    DYNAMIC     Po4
  15    0019.99d9.f537    DYNAMIC     Po9
  15    0019.99d9.f54f    DYNAMIC     Po5
  15    0019.99d9.f59a    DYNAMIC     Po2
  15    0019.99d9.f5a9    DYNAMIC     Po9
  15    0019.99d9.f79b    DYNAMIC     Po5
  15    0019.99d9.fa24    DYNAMIC     Po5
  15    0019.99d9.faf1    DYNAMIC     Po9
  15    0019.99d9.faf7    DYNAMIC     Po4
  15    0019.99da.11fa    DYNAMIC     Po9
  15    0019.99da.157e    DYNAMIC     Po9
  15    0019.99da.158d    DYNAMIC     Po5
  15    0019.99da.15e4    DYNAMIC     Po5
  15    0019.99da.15f8    DYNAMIC     Po9
  15    0019.99da.1610    DYNAMIC     Po2
  15    0019.99da.1612    DYNAMIC     Po9
  15    0019.99da.1613    DYNAMIC     Po9
  15    0019.99da.1616    DYNAMIC     Po5
  15    0019.99da.1645    DYNAMIC     Po4
  15    0019.99da.164b    DYNAMIC     Po6
  15    0019.99da.164e    DYNAMIC     Po3
  15    0019.99da.166b    DYNAMIC     Po9
  15    0019.99da.1670    DYNAMIC     Po4
  15    0019.99da.167d    DYNAMIC     Po5
  15    0019.99da.16e2    DYNAMIC     Po9
  15    0019.99da.1703    DYNAMIC     Po9
  15    0019.99da.177a    DYNAMIC     Po9
  15    0019.99da.17a4    DYNAMIC     Po9
  15    0019.99da.17ae    DYNAMIC     Po5
  15    0019.99da.17d7    DYNAMIC     Po7
  15    0019.99da.1810    DYNAMIC     Po4
  15    0019.99da.181c    DYNAMIC     Po5
  15    0019.99da.1822    DYNAMIC     Po2
  15    0019.99da.1836    DYNAMIC     Po9
  15    0019.99da.185b    DYNAMIC     Po9
  15    0019.99da.1863    DYNAMIC     Po7
  15    0019.99da.1867    DYNAMIC     Po5
  15    0019.99da.186e    DYNAMIC     Po4
  15    0019.99da.187f    DYNAMIC     Po9
  15    0019.99da.188d    DYNAMIC     Po2
  15    0019.99da.188e    DYNAMIC     Po4
  15    0019.99da.1895    DYNAMIC     Po9
  15    0019.99da.18a3    DYNAMIC     Po4
  15    0019.99da.18c4    DYNAMIC     Po5
  15    0019.99da.18d6    DYNAMIC     Po7
  15    0019.99da.18e0    DYNAMIC     Po9
  15    0019.99da.18e9    DYNAMIC     Po4
  15    0019.99da.18ef    DYNAMIC     Po5
  15    0019.99da.18f4    DYNAMIC     Po4
  15    0019.99da.193c    DYNAMIC     Po9
  15    0019.99da.1941    DYNAMIC     Po6
  15    0019.99da.1951    DYNAMIC     Po4
  15    0019.99da.1980    DYNAMIC     Po9
  15    0019.99da.1983    DYNAMIC     Po9
  15    0019.99da.199c    DYNAMIC     Fa1/0/19
  15    0019.99da.19a1    DYNAMIC     Po1
  15    0019.99da.19b4    DYNAMIC     Po4
  15    0019.99da.19b7    DYNAMIC     Po4
  15    0019.99da.1acd    DYNAMIC     Po4
  15    0019.99da.1af4    DYNAMIC     Po9
  15    0019.99da.1b3f    DYNAMIC     Po9
  15    0019.99da.1b54    DYNAMIC     Po9
  15    0019.99da.1b65    DYNAMIC     Po9
  15    0019.99da.1b87    DYNAMIC     Po4
  15    0019.99da.1ba1    DYNAMIC     Po9
  15    0019.99da.1d92    DYNAMIC     Po4
  15    0019.99da.1de8    DYNAMIC     Po9
  15    0019.99da.1e24    DYNAMIC     Po9
  15    0019.99da.1e35    DYNAMIC     Po9
  15    0019.99da.1e3e    DYNAMIC     Po9
  15    0019.99da.1e44    DYNAMIC     Po2
  15    0019.99da.1e4d    DYNAMIC     Po9
  15    0019.99da.1e7b    DYNAMIC     Po9
  15    0019.99da.1e88    DYNAMIC     Po5
  15    0019.99da.1e90    DYNAMIC     Po4
  15    0019.99da.1e93    DYNAMIC     Po4
  15    0019.99da.20b5    DYNAMIC     Po9
  15    0019.99da.26fb    DYNAMIC     Po9
  15    0019.99da.27d4    DYNAMIC     Po9
  15    0019.99da.2816    DYNAMIC     Po9
  15    0019.99da.2875    DYNAMIC     Po5
  15    0019.99da.288f    DYNAMIC     Po5
  15    0019.99da.28ba    DYNAMIC     Po4
  15    0019.99da.28ff    DYNAMIC     Po9
  15    0019.99da.2c9e    DYNAMIC     Po9
  15    0019.99da.2d58    DYNAMIC     Po9
  15    0019.99da.2ddf    DYNAMIC     Po5
  15    001d.7146.f0af    DYNAMIC     Po7
  16    0000.681f.a5e5    DYNAMIC     Po9
  16    0001.6cd3.0c47    DYNAMIC     Po1
