
cod-oldserv-cat3750#
terminal length 0
cod-oldserv-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   1    00da.554f.6040    DYNAMIC     Gi1/0/27
   1    00da.554f.6340    DYNAMIC     Gi1/0/27
   1    188b.45dc.f20d    DYNAMIC     Gi1/0/22
   1    f866.f268.f8bf    DYNAMIC     Gi1/0/27
   1    f866.f2f1.e8cd    DYNAMIC     Gi1/0/27
   4    0000.0c9f.f004    DYNAMIC     Gi1/0/28
   4    0003.ba0a.d8fd    DYNAMIC     Gi1/0/4
   4    0014.4f67.4b40    STATIC      Gi1/0/3 
   4    0040.9d21.8c55    DYNAMIC     Gi1/0/28
   4    0040.9d22.248f    DYNAMIC     Gi1/0/28
   4    0090.27e2.c088    DYNAMIC     Gi1/0/28
   4    0800.060c.0116    DYNAMIC     Gi1/0/28
   4    0800.060c.0301    DYNAMIC     Gi1/0/28
   4    0800.060c.0302    DYNAMIC     Gi1/0/28
   4    0800.060c.0303    DYNAMIC     Gi1/0/28
   4    f866.f268.d6ff    DYNAMIC     Gi1/0/28
   4    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 201    0000.0c9f.f0c9    DYNAMIC     Gi1/0/28
 201    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 201    f866.f268.f8bf    DYNAMIC     Gi1/0/28
  14    0000.0c9f.f00e    DYNAMIC     Gi1/0/28
  14    000f.fe62.2814    DYNAMIC     Gi1/0/28
  14    000f.fe62.4478    DYNAMIC     Gi1/0/28
  14    001a.e210.4a80    DYNAMIC     Gi1/0/28
  14    00e0.52f3.29e4    DYNAMIC     Gi1/0/28
  14    4437.e602.954c    DYNAMIC     Gi1/0/28
  14    4437.e602.ff1d    DYNAMIC     Gi1/0/28
  14    4437.e6e9.371c    DYNAMIC     Gi1/0/28
  14    448a.5be8.7f99    DYNAMIC     Gi1/0/28
  14    448a.5be8.8cf3    DYNAMIC     Gi1/0/28
  14    448a.5be8.8f57    DYNAMIC     Gi1/0/28
  14    448a.5be8.8f62    DYNAMIC     Gi1/0/28
  14    448a.5be8.9302    DYNAMIC     Gi1/0/28
  14    c84c.75c6.663d    DYNAMIC     Gi1/0/28
  14    f866.f268.d6ff    DYNAMIC     Gi1/0/28
  14    f866.f268.f8bf    DYNAMIC     Gi1/0/28
  28    0000.0c9f.f01c    DYNAMIC     Gi1/0/28
  28    c84c.75c6.663d    DYNAMIC     Gi1/0/28
  28    f866.f268.f8bf    DYNAMIC     Gi1/0/28
  61    0000.0c9f.f03d    DYNAMIC     Gi1/0/28
  61    448a.5be5.e912    DYNAMIC     Gi1/0/28
  61    f866.f268.f8bf    DYNAMIC     Gi1/0/28
  68    0000.0c9f.f044    DYNAMIC     Gi1/0/28
  68    000f.fe1a.6093    DYNAMIC     Gi1/0/28
  68    0019.99bb.5c5b    DYNAMIC     Gi1/0/28
  68    0019.99bb.5c89    DYNAMIC     Gi1/0/28
  68    0019.99bb.5c94    DYNAMIC     Gi1/0/28
  68    0019.99bb.5c9a    DYNAMIC     Gi1/0/28
  68    0019.99bb.5ccd    DYNAMIC     Gi1/0/28
  68    0019.99bb.6144    DYNAMIC     Gi1/0/28
  68    0019.99bb.61ce    DYNAMIC     Gi1/0/28
  68    0019.99bb.61f5    DYNAMIC     Gi1/0/28
  68    0019.99bb.636a    DYNAMIC     Gi1/0/28
  68    001a.4bb6.aeca    DYNAMIC     Gi1/0/28
  68    4055.39fc.2246    DYNAMIC     Gi1/0/28
  68    4437.e602.fd53    DYNAMIC     Gi1/0/28
  68    4437.e602.fdb4    DYNAMIC     Gi1/0/28
  68    4437.e602.fefc    DYNAMIC     Gi1/0/28
  68    4437.e604.0007    DYNAMIC     Gi1/0/28
  68    4437.e6e9.16d6    DYNAMIC     Gi1/0/28
  68    4437.e6e9.16de    DYNAMIC     Gi1/0/28
  68    4437.e6e9.1a6f    DYNAMIC     Gi1/0/28
  68    4437.e6e9.a45b    DYNAMIC     Gi1/0/28
  68    448a.5be5.e58d    DYNAMIC     Gi1/0/28
  68    448a.5be5.ec2f    DYNAMIC     Gi1/0/28
  68    448a.5be5.ec78    DYNAMIC     Gi1/0/28
  68    448a.5be5.ed04    DYNAMIC     Gi1/0/28
  68    448a.5be5.ed9f    DYNAMIC     Gi1/0/28
  68    448a.5be8.7f7b    DYNAMIC     Gi1/0/28
  68    448a.5be8.7f8d    DYNAMIC     Gi1/0/28
  68    448a.5be8.8da8    DYNAMIC     Gi1/0/28
  68    448a.5be8.8f39    DYNAMIC     Gi1/0/28
  68    448a.5be8.8fb2    DYNAMIC     Gi1/0/28
  68    448a.5be8.8feb    DYNAMIC     Gi1/0/28
  68    74d4.3539.c1fb    DYNAMIC     Gi1/0/28
  68    f866.f268.d6ff    DYNAMIC     Gi1/0/28
  68    f866.f268.f8bf    DYNAMIC     Gi1/0/28
  87    0000.0c9f.f057    DYNAMIC     Gi1/0/28
  87    5067.ae37.fa42    DYNAMIC     Gi1/0/28
  87    f866.f268.f8bf    DYNAMIC     Gi1/0/28
  92    0000.0c9f.f05c    DYNAMIC     Gi1/0/28
  92    000f.fe62.2970    DYNAMIC     Gi1/0/28
  92    448a.5be5.e1c0    DYNAMIC     Gi1/0/28
  92    448a.5be8.80c8    DYNAMIC     Gi1/0/28
  92    448a.5be8.8dc4    DYNAMIC     Gi1/0/28
  92    448a.5be8.8e90    DYNAMIC     Gi1/0/28
  92    c84c.75c6.663d    DYNAMIC     Gi1/0/28
  92    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 102    0000.0c9f.f066    DYNAMIC     Gi1/0/28
 102    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 148    0000.0c9f.f094    DYNAMIC     Gi1/0/28
 148    0011.854f.2981    DYNAMIC     Gi1/0/28
 148    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 172    0000.0c9f.f0ac    DYNAMIC     Gi1/0/28
 172    000a.57b4.4fc2    DYNAMIC     Gi1/0/28
 172    0017.086d.9c01    DYNAMIC     Gi1/0/28
 172    001c.2e44.1880    DYNAMIC     Gi1/0/28
 172    001d.b341.9f80    DYNAMIC     Gi1/0/28
 172    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 172    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 174    0000.0c9f.f0ae    DYNAMIC     Gi1/0/28
 174    000a.573e.d211    DYNAMIC     Gi1/0/28
 174    0013.2139.9502    DYNAMIC     Gi1/0/28
 174    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 174    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 175    0000.0c9f.f0af    DYNAMIC     Gi1/0/28
 175    5067.ae9a.68c1    DYNAMIC     Gi1/0/28
 175    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 181    0000.0c9f.f0b5    DYNAMIC     Gi1/0/28
 181    0006.6724.2f60    DYNAMIC     Gi1/0/28
 181    001c.0613.4871    DYNAMIC     Gi1/0/28
 181    001c.0620.2e7a    DYNAMIC     Gi1/0/28
 181    0801.0626.1162    DYNAMIC     Gi1/0/28
 181    2863.3682.1856    DYNAMIC     Gi1/0/28
 181    2863.3683.fc3a    DYNAMIC     Gi1/0/28
 181    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 181    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 182    0000.0c9f.f0b6    DYNAMIC     Gi1/0/28
 182    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 183    0000.0c9f.f0b7    DYNAMIC     Gi1/0/28
 183    0006.6724.2f63    DYNAMIC     Gi1/0/28
 183    000b.cdfd.faa6    DYNAMIC     Gi1/0/28
 183    0011.4331.c991    DYNAMIC     Gi1/0/28
 183    0011.4331.c9f6    DYNAMIC     Gi1/0/28
 183    001b.1b32.8e07    DYNAMIC     Gi1/0/28
 183    001c.060d.83b7    DYNAMIC     Gi1/0/28
 183    0040.9d28.4672    STATIC      Gi1/0/24 
 183    004b.4003.1507    DYNAMIC     Gi1/0/28
 183    0800.0699.ee87    DYNAMIC     Gi1/0/28
 183    4437.e681.1b2a    DYNAMIC     Gi1/0/28
 183    c84c.75c6.663d    DYNAMIC     Gi1/0/28
 183    e05f.b9e5.acde    DYNAMIC     Gi1/0/28
 183    e05f.b9e5.aff8    DYNAMIC     Gi1/0/28
 183    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 183    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 183    f8f0.8262.030c    DYNAMIC     Gi1/0/28
 187    0000.0c9f.f0bb    DYNAMIC     Gi1/0/28
 187    0025.0b01.0db1    DYNAMIC     Gi1/0/28
 187    0025.0b01.10ce    DYNAMIC     Gi1/0/28
 187    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 202    0000.0c9f.f0ca    DYNAMIC     Gi1/0/28
 202    0012.7971.bc82    DYNAMIC     Gi1/0/28
 202    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 202    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 203    0000.0c9f.f0cb    DYNAMIC     Gi1/0/28
 203    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 203    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 204    0000.0c9f.f0cc    DYNAMIC     Gi1/0/28
 204    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 985    0000.0c9f.f3d9    DYNAMIC     Gi1/0/28
 985    0025.0b01.0808    DYNAMIC     Gi1/0/28
 985    0025.0b01.2ce2    DYNAMIC     Gi1/0/28
 985    00e0.d816.416f    DYNAMIC     Gi1/0/28
 985    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 986    0000.0c9f.f3da    DYNAMIC     Gi1/0/28
 986    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 139    0000.0c9f.f08b    DYNAMIC     Gi1/0/28
 139    2863.3628.9998    DYNAMIC     Gi1/0/28
 139    2863.3635.73f6    DYNAMIC     Gi1/0/28
 139    2863.368b.7265    DYNAMIC     Gi1/0/28
 139    c84c.75c6.663d    DYNAMIC     Gi1/0/28
 139    e0dc.a004.8b70    DYNAMIC     Gi1/0/28
 139    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 139    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 197    0000.0c9f.f0c5    DYNAMIC     Gi1/0/28
 197    0025.0b00.eeba    DYNAMIC     Gi1/0/28
 197    0025.0b00.eef6    DYNAMIC     Gi1/0/28
 197    0025.0b00.f065    DYNAMIC     Gi1/0/28
 197    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 173    0000.0c9f.f0ad    DYNAMIC     Gi1/0/28
 173    f866.f268.d6ff    DYNAMIC     Gi1/0/28
 173    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 124    0000.0c9f.f07c    DYNAMIC     Gi1/0/28
 124    f866.f268.f8bf    DYNAMIC     Gi1/0/28
 982    0000.0c9f.f3d6    DYNAMIC     Gi1/0/28
 149    0000.0c9f.f095    DYNAMIC     Gi1/0/28
 149    000d.9dee.8882    DYNAMIC     Gi1/0/28
 149    001d.b3c2.8d20    DYNAMIC     Gi1/0/28
 149    f866.f268.f8bf    DYNAMIC     Gi1/0/28
Total Mac Addresses for this criterion: 199
cod-oldserv-cat3750#
show cdp nei detail
-------------------------
Device ID: cam-cat4900.kraz.rusal.com
Entry address(es): 
  IP address: 172.16.65.1
Platform: cisco WS-C4900M,  Capabilities: Router Switch IGMP 
Interface: GigabitEthernet1/0/27,  Port ID (outgoing port): GigabitEthernet2/10
Holdtime : 125 sec

Version :
Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500e-ENTSERVICESK9-M), Version 15.2(1)E2, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Tue 11-Mar-14 15:42 by prod_rel_team

advertisement version: 2
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 172.16.65.1

-------------------------
Device ID: Switch
Entry address(es): 
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/22,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 146 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 15.0(2)SE8, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2015 by Cisco Systems, Inc.
Compiled Thu 14-May-15 03:44 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010230FF000000000000188B45DCF200FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 

-------------------------
Device ID: zu-cat4900.kraz.rusal.com
Entry address(es): 
  IP address: 172.16.65.2
Platform: cisco WS-C4900M,  Capabilities: Router Switch IGMP 
Interface: GigabitEthernet1/0/28,  Port ID (outgoing port): GigabitEthernet2/10
Holdtime : 174 sec

Version :
Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500e-ENTSERVICESK9-M), Version 15.2(1)E2, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Tue 11-Mar-14 15:42 by prod_rel_team

advertisement version: 2
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Management address(es): 
  IP address: 172.16.65.2

cod-oldserv-cat3750#
show lldp nei detail
% LLDP is not enabled
cod-oldserv-cat3750#
show spanning-tree

VLAN0001
  Spanning tree enabled protocol rstp
  Root ID    Priority    24577
             Address     f866.f268.d6c0
             Cost        8
             Port        27 (GigabitEthernet1/0/27)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/22            Desg FWD 4         128.22   P2p Peer(STP) 
Gi1/0/27            Root FWD 4         128.27   P2p Peer(STP) 
Gi1/0/28            Altn BLK 500       128.28   P2p Peer(STP) 



VLAN0004
  Spanning tree enabled protocol rstp
  Root ID    Priority    32772
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32772  (priority 32768 sys-id-ext 4)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/3             Desg FWD 4         128.3    P2p Edge 
Gi1/0/4             Desg FWD 19        128.4    P2p Edge 
Gi1/0/27            Desg FWD 4         128.27   P2p Peer(STP) 
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0014
  Spanning tree enabled protocol rstp
  Root ID    Priority    32782
             Address     0012.806a.9d80
             Cost        523
             Port        28 (GigabitEthernet1/0/28)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

