
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on ob45-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

ob45-cat3750x#
terminal length 0
ob45-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   1    0015.63f5.8440    DYNAMIC     Gi3/1/4
   1    0018.b944.eeca    DYNAMIC     Gi1/0/10
   1    00da.554f.6040    DYNAMIC     Gi3/1/4
   1    00da.554f.6340    DYNAMIC     Gi3/1/4
   1    5067.ae3b.588d    DYNAMIC     Gi1/0/1
   1    5067.ae3b.6b0e    DYNAMIC     Gi1/0/8
   1    5067.ae60.b60d    DYNAMIC     Gi2/0/1
   1    5067.ae60.d38d    DYNAMIC     Gi1/0/3
   1    5067.ae9a.118e    DYNAMIC     Gi1/0/11
   1    5067.ae9a.878d    DYNAMIC     Gi2/0/2
   1    b4a4.e3ea.72b4    DYNAMIC     Gi1/0/9
   1    bc16.658b.8131    DYNAMIC     Gi1/0/12
   1    bc67.1c4d.480d    DYNAMIC     Gi1/0/4
   1    bc67.1cfb.fe8d    DYNAMIC     Gi2/0/4
   1    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
 215    0000.0c9f.f0d7    DYNAMIC     Gi3/1/4
 215    0018.b944.eeca    DYNAMIC     Gi1/0/10
 215    001b.1bba.60a0    STATIC      Gi3/0/16 
 215    001b.1bba.60a1    STATIC      Gi3/0/16 
 215    001b.1bba.60b2    STATIC      Gi3/0/15 
 215    001b.1bba.60b3    STATIC      Gi3/0/15 
 215    004b.4002.481a    STATIC      Gi3/0/42 
 215    004b.4002.6881    DYNAMIC     Gi1/0/9
 215    0800.069c.f518    DYNAMIC     Gi1/0/10
 215    f866.f268.d6ff    DYNAMIC     Gi3/1/4
 215    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 131    0000.0c9f.f083    DYNAMIC     Gi1/0/12
 131    0002.b30a.7bf8    DYNAMIC     Gi1/0/9
 131    000f.fe51.be18    DYNAMIC     Gi1/0/9
 131    0019.99bb.5e2a    DYNAMIC     Gi1/0/9
 131    0019.99bb.5e36    STATIC      Gi3/0/9 
 131    0019.99bb.5f69    DYNAMIC     Gi1/0/9
 131    0019.99bb.6242    DYNAMIC     Gi1/0/9
 131    0019.99bb.62ba    DYNAMIC     Gi1/0/9
 131    0019.99bb.62c4    DYNAMIC     Gi1/0/9
 131    0019.99bb.6354    DYNAMIC     Gi1/0/9
 131    4437.e601.f2f4    DYNAMIC     Gi1/0/9
 131    4437.e602.6600    STATIC      Gi3/0/12 
 131    4437.e602.af13    DYNAMIC     Gi1/0/9
 131    4437.e603.c6ff    DYNAMIC     Gi1/0/9
 131    4437.e603.c8c0    DYNAMIC     Gi1/0/9
 131    4437.e603.ca1b    STATIC      Gi3/0/13 
 131    4437.e603.cd09    DYNAMIC     Gi1/0/9
 131    4437.e604.00e2    STATIC      Gi3/0/1 
 131    4437.e6e9.1435    DYNAMIC     Gi1/0/9
 131    4437.e6e9.17b9    DYNAMIC     Gi1/0/9
 131    4437.e6e9.1d3a    DYNAMIC     Gi1/0/9
 131    448a.5be5.e1d4    STATIC      Gi3/0/7 
 131    448a.5be5.e44c    DYNAMIC     Gi1/0/9
 131    448a.5be5.e8eb    DYNAMIC     Gi1/0/9
 131    448a.5be5.e913    STATIC      Gi3/0/6 
 131    448a.5be8.7d38    DYNAMIC     Gi1/0/9
 131    448a.5be8.7daa    STATIC      Gi3/0/31 
 131    448a.5be8.7f73    DYNAMIC     Gi1/0/9
 131    448a.5be8.8a64    DYNAMIC     Gi1/0/9
 131    448a.5be8.8b39    STATIC      Gi3/0/4 
 131    448a.5be8.8e39    DYNAMIC     Gi1/0/9
 131    448a.5be8.8e83    DYNAMIC     Gi1/0/9
 131    448a.5be8.8ed6    DYNAMIC     Gi1/0/9
 131    448a.5be8.8edd    DYNAMIC     Gi1/0/9
 131    448a.5be8.8ee1    DYNAMIC     Gi1/0/9
 131    448a.5be8.8f34    DYNAMIC     Gi1/0/9
 131    448a.5be8.8fa6    DYNAMIC     Gi1/0/9
 131    448a.5be8.9013    DYNAMIC     Gi1/0/9
 131    448a.5be8.9018    STATIC      Gi3/0/2 
 131    bc16.654c.1f24    DYNAMIC     Gi1/0/9
 131    bc16.658b.8131    DYNAMIC     Gi1/0/12
 131    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 131    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 131    fc3f.db52.b184    DYNAMIC     Gi1/0/9
   4    0000.0c9f.f004    DYNAMIC     Gi3/1/4
   4    0014.4f67.4b40    DYNAMIC     Gi3/1/4
   4    0040.9d21.8c2b    STATIC      Gi3/0/44 
   4    0040.9d23.9a6a    DYNAMIC     Gi3/1/4
   4    0090.27e2.c088    DYNAMIC     Gi3/1/4
   4    f866.f268.d6ff    DYNAMIC     Gi3/1/4
   4    f866.f268.f8bf    DYNAMIC     Gi3/1/4
   4    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
  44    0000.0c9f.f02c    DYNAMIC     Gi3/1/4
  44    5067.ae9a.878d    DYNAMIC     Gi2/0/2
  44    5087.8990.8b66    DYNAMIC     Gi2/0/2
  44    f866.f268.d6ff    DYNAMIC     Gi3/1/4
  44    f866.f268.f8bf    DYNAMIC     Gi3/1/4
  44    f8c2.8834.dede    DYNAMIC     Gi2/0/2
  44    f8c2.8838.8c86    DYNAMIC     Gi2/0/2
  44    f8c2.8838.8c87    DYNAMIC     Gi2/0/2
  44    f8c2.8838.8c95    DYNAMIC     Gi2/0/2
  44    f8c2.8838.8c99    DYNAMIC     Gi2/0/2
  44    f8c2.8838.8cc8    DYNAMIC     Gi2/0/2
  44    f8c2.8838.8ce6    DYNAMIC     Gi2/0/2
  53    0000.0c9f.f035    DYNAMIC     Gi3/1/4
  53    0008.6c06.a125    DYNAMIC     Gi1/0/12
  53    000e.8c83.d7e4    DYNAMIC     Gi1/0/8
  53    0018.b944.eeca    DYNAMIC     Gi1/0/10
  53    0800.0601.c182    DYNAMIC     Gi1/0/8
  53    0800.0601.c231    DYNAMIC     Gi1/0/12
  53    0800.0601.c232    DYNAMIC     Gi1/0/12
  53    0800.0601.cc19    DYNAMIC     Gi1/0/11
  53    0800.0601.cc21    DYNAMIC     Gi1/0/12
  53    0800.066c.659c    DYNAMIC     Gi1/0/12
  53    0800.0698.b820    DYNAMIC     Gi1/0/12
  53    448a.5be5.ea15    DYNAMIC     Gi1/0/11
  53    f866.f268.d6ff    DYNAMIC     Gi3/1/4
  53    f866.f268.f8bf    DYNAMIC     Gi3/1/4
  87    0000.0c9f.f057    DYNAMIC     Gi3/1/4
  87    5067.ae37.fa42    DYNAMIC     Gi3/1/4
  87    f866.f268.f8bf    DYNAMIC     Gi3/1/4
  87    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
 107    0000.0c9f.f06b    DYNAMIC     Gi3/1/4
 107    1005.ca5e.5414    DYNAMIC     Gi2/0/4
 107    5087.89c1.32e8    DYNAMIC     Gi2/0/4
 107    bc67.1cfb.fe8d    DYNAMIC     Gi2/0/4
 107    f40f.1be7.1733    DYNAMIC     Gi2/0/4
 107    f866.f268.d6ff    DYNAMIC     Gi3/1/4
 107    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 107    f8c2.8834.dec2    DYNAMIC     Gi2/0/4
 107    f8c2.8834.e36e    DYNAMIC     Gi2/0/4
 107    f8c2.8838.866c    DYNAMIC     Gi2/0/4
 107    f8c2.8838.8cc9    DYNAMIC     Gi2/0/4
 107    f8c2.8838.8ced    DYNAMIC     Gi2/0/4
 109    0000.0c9f.f06d    DYNAMIC     Gi3/1/4
 109    1005.cae8.4059    DYNAMIC     Gi3/1/4
 109    f40f.1be7.1737    DYNAMIC     Gi3/1/4
 109    f40f.1be7.173a    DYNAMIC     Gi3/1/4
 109    f40f.1be7.1744    DYNAMIC     Gi3/1/4
 109    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 109    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
 109    f8c2.8834.deda    DYNAMIC     Gi3/1/4
 109    f8c2.8838.866f    DYNAMIC     Gi3/1/4
 109    f8c2.8838.8cc5    DYNAMIC     Gi3/1/4
 109    f8c2.8838.8ccc    DYNAMIC     Gi3/1/4
 115    0000.0c9f.f073    DYNAMIC     Gi1/0/12
 115    0030.ab27.a01b    DYNAMIC     Gi1/0/12
 115    0040.8cf3.811d    DYNAMIC     Gi1/0/12
 115    0040.8cf4.31df    DYNAMIC     Gi1/0/12
 115    accc.8e1d.b96c    DYNAMIC     Gi1/0/12
 115    bc16.658b.8131    DYNAMIC     Gi1/0/12
 115    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 115    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 132    0000.0c9f.f084    DYNAMIC     Gi1/0/12
 132    000f.fe51.a3c8    DYNAMIC     Gi1/0/12
 132    000f.fe51.c106    DYNAMIC     Gi1/0/12
 132    000f.fe62.49f5    DYNAMIC     Gi1/0/12
 132    0019.99bb.5e18    DYNAMIC     Gi1/0/12
 132    0019.99bb.6206    DYNAMIC     Gi1/0/12
 132    0019.99bb.620f    DYNAMIC     Gi1/0/12
 132    0019.99bb.62a0    DYNAMIC     Gi1/0/12
 132    0019.99bb.62d7    DYNAMIC     Gi1/0/12
 132    0019.99bb.62da    DYNAMIC     Gi1/0/12
 132    001c.0264.3091    DYNAMIC     Gi1/0/12
 132    4437.e601.bbab    DYNAMIC     Gi1/0/12
 132    4437.e602.b652    DYNAMIC     Gi1/0/12
 132    4437.e604.00e5    DYNAMIC     Gi1/0/12
 132    4437.e6e9.1ca2    DYNAMIC     Gi1/0/12
 132    448a.5be5.e1ae    DYNAMIC     Gi1/0/12
 132    448a.5be5.e728    DYNAMIC     Gi1/0/12
 132    448a.5be8.7eca    DYNAMIC     Gi1/0/12
 132    448a.5be8.8a7c    DYNAMIC     Gi1/0/12
 132    448a.5be8.9184    DYNAMIC     Gi1/0/12
 132    a45d.365f.ed43    DYNAMIC     Gi1/0/12
 132    bc16.658b.8131    DYNAMIC     Gi1/0/12
 132    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 132    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 137    0000.0c9f.f089    DYNAMIC     Gi1/0/12
 137    000b.aba2.1958    DYNAMIC     Gi1/0/12
 137    000b.aba2.1ce0    DYNAMIC     Gi1/0/12
 137    000b.aba2.1d57    DYNAMIC     Gi1/0/12
 137    000f.fe62.3aa6    DYNAMIC     Gi1/0/12
 137    000f.fe8a.8a62    DYNAMIC     Gi1/0/12
 137    0019.99bb.5dac    DYNAMIC     Gi1/0/12
 137    0019.99bb.6126    DYNAMIC     Gi1/0/12
 137    0019.99bb.61fa    DYNAMIC     Gi1/0/12
 137    0019.99da.186a    DYNAMIC     Gi1/0/12
 137    001c.0264.4552    DYNAMIC     Gi1/0/12
 137    001c.0264.4db0    DYNAMIC     Gi1/0/12
 137    001c.0612.f649    DYNAMIC     Gi1/0/12
 137    0023.7d7d.7c97    DYNAMIC     Gi1/0/12
 137    0024.7e0d.0144    DYNAMIC     Gi1/0/12
 137    0800.3725.8469    DYNAMIC     Gi1/0/12
 137    0800.7468.c811    DYNAMIC     Gi1/0/12
 137    1cc1.de81.2a46    DYNAMIC     Gi1/0/12
 137    4437.e601.f17f    DYNAMIC     Gi1/0/12
 137    4437.e601.f188    DYNAMIC     Gi1/0/12
 137    4437.e602.aef6    DYNAMIC     Gi1/0/12
 137    4437.e602.fac2    DYNAMIC     Gi1/0/12
 137    4437.e602.fd9d    DYNAMIC     Gi1/0/12
 137    4437.e602.fdcb    DYNAMIC     Gi1/0/12
 137    4437.e603.3402    DYNAMIC     Gi1/0/12
 137    4437.e603.ccee    DYNAMIC     Gi1/0/12
 137    4437.e604.00e7    DYNAMIC     Gi1/0/12
 137    4437.e604.0107    DYNAMIC     Gi1/0/12
 137    4437.e6e9.3006    DYNAMIC     Gi1/0/12
 137    4437.e6e9.48f9    DYNAMIC     Gi1/0/12
 137    4437.e6e9.a437    DYNAMIC     Gi1/0/12
 137    448a.5be5.e21d    DYNAMIC     Gi1/0/12
 137    448a.5be5.e243    DYNAMIC     Gi1/0/12
 137    448a.5be5.e398    DYNAMIC     Gi1/0/12
 137    448a.5be5.e3d8    DYNAMIC     Gi1/0/12
 137    448a.5be5.e7d8    DYNAMIC     Gi1/0/12
 137    448a.5be5.e9aa    DYNAMIC     Gi1/0/12
 137    448a.5be5.ecef    DYNAMIC     Gi1/0/12
 137    448a.5be8.7fd3    DYNAMIC     Gi1/0/12
 137    448a.5be8.89b2    DYNAMIC     Gi1/0/12
 137    448a.5be8.8a62    DYNAMIC     Gi1/0/12
 137    448a.5be8.8d7a    DYNAMIC     Gi1/0/12
 137    448a.5be8.8ede    DYNAMIC     Gi1/0/12
 137    448a.5be8.8edf    DYNAMIC     Gi1/0/12
 137    448a.5be8.8eed    DYNAMIC     Gi1/0/12
 137    448a.5be8.8f59    DYNAMIC     Gi1/0/12
 137    448a.5be8.9033    DYNAMIC     Gi1/0/12
 137    448a.5be8.9364    DYNAMIC     Gi1/0/12
 137    bc16.658b.8131    DYNAMIC     Gi1/0/12
 137    d8cb.8a8d.b726    DYNAMIC     Gi1/0/12
 137    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 137    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 163    0000.0c9f.f0a3    DYNAMIC     Gi3/1/4
 163    1005.cae8.404e    DYNAMIC     Gi3/1/4
 163    1005.cae8.4053    DYNAMIC     Gi3/1/4
 163    f40f.1b80.f9e0    DYNAMIC     Gi3/1/4
 163    f40f.1be7.1335    DYNAMIC     Gi3/1/4
 163    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 163    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
 163    f8c2.8834.debf    DYNAMIC     Gi3/1/4
 163    f8c2.8838.866e    DYNAMIC     Gi3/1/4
 163    f8c2.8838.8ccf    DYNAMIC     Gi3/1/4
 167    0000.0c9f.f0a7    DYNAMIC     Gi3/1/4
 167    1005.cae8.407d    DYNAMIC     Gi3/1/4
 167    1005.cae8.407e    DYNAMIC     Gi3/1/4
 167    f40f.1b81.0f56    DYNAMIC     Gi3/1/4
 167    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 167    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
 167    f8c2.8838.8ca2    DYNAMIC     Gi3/1/4
 167    f8c2.8838.8cac    DYNAMIC     Gi3/1/4
 175    0000.0c9f.f0af    DYNAMIC     Gi3/1/4
 175    5067.ae60.b541    DYNAMIC     Gi3/1/4
 175    5067.ae9a.71c1    DYNAMIC     Gi3/1/4
 175    f0b2.e511.d1c1    DYNAMIC     Gi3/1/4
 175    f866.f268.f8bf    DYNAMIC     Gi3/1/4
 175    f866.f2f1.e8d1    DYNAMIC     Gi3/1/4
 176    0000.0c9f.f0b0    DYNAMIC     Gi3/1/4
 176    0018.b944.eec0    DYNAMIC     Gi1/0/10
 176    0018.b944.eeca    DYNAMIC     Gi1/0/10
 176    0020.8201.8264    STATIC      Gi3/0/47 
