
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on kramz-ok-cat3750.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

kramz-ok-cat3750#
terminal length 0
kramz-ok-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   1    000a.57a7.60ce    DYNAMIC     Po5
   1    000a.57a7.60cf    DYNAMIC     Po5
   1    001d.b35a.7ece    DYNAMIC     Po3
   1    001d.b35a.7ecf    DYNAMIC     Po3
   1    0021.f7ad.33ff    DYNAMIC     Gi3/0/19
   1    0030.6e9e.9b40    DYNAMIC     Po2
   1    0030.6e9e.9b41    DYNAMIC     Po2
   1    0030.6e9e.9b70    DYNAMIC     Po2
   1    0030.6e9e.9b71    DYNAMIC     Po2
   1    0030.6ee0.40ce    DYNAMIC     Po4
   1    0030.6ee0.40cf    DYNAMIC     Po4
  15    0002.a5fc.d1bc    DYNAMIC     Gi3/0/13
  15    0019.99bb.6be8    DYNAMIC     Fa1/0/42
  15    0024.7e0f.55b5    DYNAMIC     Gi3/0/2
  15    0024.7e0f.55ca    DYNAMIC     Gi3/0/4
  15    0024.7e0f.5663    DYNAMIC     Gi3/0/16
  15    0024.7e0f.5679    DYNAMIC     Gi3/0/14
  15    0800.274f.c3c0    DYNAMIC     Gi3/0/2
  15    1078.d272.937a    DYNAMIC     Gi3/0/9
  15    448a.5be5.eb23    DYNAMIC     Gi3/0/5
  15    448a.5be8.9326    DYNAMIC     Gi3/0/15
  15    c89c.dc3b.3612    DYNAMIC     Gi3/0/12
  15    f4ce.4648.d62d    DYNAMIC     Gi3/0/8
  16    0024.811f.8072    DYNAMIC     Po2
  16    1078.d272.9108    DYNAMIC     Po2
  16    1078.d274.2943    DYNAMIC     Po2
  16    1078.d274.2b0d    DYNAMIC     Po2
  16    1078.d274.2c05    DYNAMIC     Po2
  16    18a9.0530.da91    DYNAMIC     Po2
  16    4437.e602.fddd    DYNAMIC     Po2
  16    4437.e602.fdf0    DYNAMIC     Po2
  16    4437.e602.fe11    DYNAMIC     Po2
  16    4437.e602.fe38    DYNAMIC     Po2
  16    4437.e603.34b5    DYNAMIC     Po2
  16    448a.5be5.eab4    DYNAMIC     Po2
  16    448a.5be8.8e7f    DYNAMIC     Po2
  16    448a.5be8.8f7d    DYNAMIC     Po3
  16    448a.5be8.92c5    DYNAMIC     Po2
  16    448a.5be8.9339    DYNAMIC     Po2
  16    9c8e.9985.dcd1    DYNAMIC     Po2
  16    c89c.dc3a.ace4    DYNAMIC     Po5
  31    0004.75c2.51e0    DYNAMIC     Po2
  31    000c.29c7.993b    DYNAMIC     Po2
  31    0015.5d66.1501    DYNAMIC     Po2
  31    0015.5d66.150a    DYNAMIC     Po2
  31    0015.5d66.150f    DYNAMIC     Po2
  31    0015.5d66.1c1c    DYNAMIC     Po2
  31    0015.5d66.2501    DYNAMIC     Po2
  31    0015.5d66.2511    DYNAMIC     Po2
  31    0015.5d66.2514    DYNAMIC     Po2
  31    0015.5d66.2603    DYNAMIC     Po2
  31    0015.5d66.f405    DYNAMIC     Po2
  31    0019.99bb.6cff    DYNAMIC     Po2
  31    0024.7e0f.55bf    DYNAMIC     Po2
  31    0024.7e0f.566e    DYNAMIC     Po2
  31    0024.7e0f.5687    DYNAMIC     Po2
  31    0024.7e0f.56a9    DYNAMIC     Po2
  31    0800.27c2.4090    DYNAMIC     Po2
  31    1078.d272.9384    DYNAMIC     Po2
  31    1078.d274.2a5a    DYNAMIC     Po2
  31    1078.d274.2c16    DYNAMIC     Po2
  31    4055.39fc.2352    DYNAMIC     Fa1/0/43
  31    4437.e601.4987    DYNAMIC     Po2
  31    4437.e601.5053    DYNAMIC     Po2
  31    4437.e602.fe69    DYNAMIC     Po2
  31    4437.e602.fe8b    DYNAMIC     Po2
  31    4437.e602.fead    DYNAMIC     Po2
  31    4437.e603.338e    DYNAMIC     Po2
  31    4437.e603.c9aa    DYNAMIC     Po2
  31    4439.c494.1769    DYNAMIC     Po2
  31    4439.c494.178f    DYNAMIC     Po2
  31    4439.c494.1792    DYNAMIC     Po2
  31    4439.c494.1796    DYNAMIC     Po2
  31    4439.c494.179b    DYNAMIC     Po2
  31    448a.5be5.e49e    DYNAMIC     Po2
  31    448a.5be5.eabb    DYNAMIC     Po2
  31    448a.5be8.9344    DYNAMIC     Po2
  31    c89c.dc3a.ace2    DYNAMIC     Po2
  31    c89c.dc3a.ad2e    DYNAMIC     Po2
  31    f4ce.4648.76f9    DYNAMIC     Po2
  31    f4ce.4648.d632    DYNAMIC     Po2
  32    000e.0c6d.9989    DYNAMIC     Gi3/0/19
  35    000a.57a7.6082    DYNAMIC     Po5
  35    001d.b35a.7e82    DYNAMIC     Po3
  35    0030.6e9e.9b01    DYNAMIC     Po2
  35    0030.6ee0.4082    DYNAMIC     Po4
  51    0000.aabb.4460    DYNAMIC     Po3
  51    0019.99bb.5d70    DYNAMIC     Po3
  51    0019.99bb.5d73    DYNAMIC     Po4
  51    0019.99bb.5d79    DYNAMIC     Po4
  51    0019.99bb.5e64    DYNAMIC     Po4
  51    0019.99bb.5ea2    DYNAMIC     Po4
  51    0019.99bb.5f77    DYNAMIC     Po3
  51    0019.99bb.625b    DYNAMIC     Po5
  51    0019.99bb.627c    DYNAMIC     Po3
  51    0019.99bb.6291    DYNAMIC     Po5
  51    0019.99bb.62c7    DYNAMIC     Po5
  51    0019.99bb.62ca    DYNAMIC     Po5
  51    0019.99bb.62cd    DYNAMIC     Po4
  51    0019.99bb.62d9    DYNAMIC     Po3
  51    0019.99bb.634b    DYNAMIC     Po3
  51    0019.99bb.6372    DYNAMIC     Po3
  51    0019.99bb.662a    DYNAMIC     Po4
  51    0019.99bb.69e7    DYNAMIC     Po3
  51    0019.99bb.6a18    DYNAMIC     Po5
  51    0019.99bb.6aa3    DYNAMIC     Po5
  51    0019.99bb.6b97    DYNAMIC     Po4
  51    0019.99bb.6cf1    DYNAMIC     Po5
  51    0019.99bb.6d00    DYNAMIC     Po3
  51    001b.780c.b843    DYNAMIC     Po3
  51    0024.7e0f.55c3    DYNAMIC     Po4
  51    0024.7e0f.5600    DYNAMIC     Po3
  51    0024.7e0f.5609    DYNAMIC     Po4
  51    0024.7e0f.5624    DYNAMIC     Po4
  51    0024.7e0f.5643    DYNAMIC     Po4
  51    0024.7e0f.5665    DYNAMIC     Po2
  51    0024.7e0f.566c    DYNAMIC     Po5
  51    0800.3789.058d    DYNAMIC     Po4
  51    1078.d274.2af8    DYNAMIC     Po5
  51    1078.d274.2b79    DYNAMIC     Po3
  51    18a9.051e.0b2e    DYNAMIC     Po4
  51    18a9.0530.dc36    DYNAMIC     Po5
  51    1cc1.de11.da78    DYNAMIC     Po4
  51    1cc1.de12.f229    DYNAMIC     Po4
  51    1cc1.de12.f2f5    DYNAMIC     Po5
  51    1cc1.de83.5801    DYNAMIC     Po5
  51    4437.e602.fd54    DYNAMIC     Po5
  51    4437.e602.fde1    DYNAMIC     Po4
  51    4437.e602.fdf2    DYNAMIC     Po3
  51    4437.e602.fdfd    DYNAMIC     Po4
  51    4437.e602.fe82    DYNAMIC     Po4
  51    4437.e602.ff01    DYNAMIC     Po5
  51    4437.e602.ff3d    DYNAMIC     Po5
  51    4437.e603.322a    DYNAMIC     Po3
  51    4437.e603.3376    DYNAMIC     Po5
  51    4437.e603.33a6    DYNAMIC     Po3
  51    4439.c494.179a    DYNAMIC     Po4
  51    4439.c494.17a5    DYNAMIC     Po4
  51    448a.5be4.5f65    DYNAMIC     Po5
  51    448a.5be5.e309    DYNAMIC     Po3
  51    448a.5be5.e30a    DYNAMIC     Po4
  51    448a.5be5.e466    DYNAMIC     Po4
  51    448a.5be5.e4d3    DYNAMIC     Po4
  51    448a.5be5.e6d6    DYNAMIC     Po5
  51    448a.5be8.9254    DYNAMIC     Po5
  51    448a.5be8.9319    DYNAMIC     Po5
  51    448a.5be8.931b    DYNAMIC     Po4
  51    4ccc.6a35.40c3    DYNAMIC     Po5
  51    4ccc.6a35.40c6    DYNAMIC     Po5
  51    4ccc.6a35.40cb    DYNAMIC     Po5
  51    6400.f1e1.d9ce    DYNAMIC     Po3
  51    68f7.28db.d4fa    DYNAMIC     Po3
  51    6cc2.1725.e233    DYNAMIC     Po3
  51    78e3.b5fb.09b4    DYNAMIC     Po4
  51    78e3.b5fc.a8fb    DYNAMIC     Po3
  51    bc16.654c.1f2b    DYNAMIC     Po3
  51    bc5f.f402.9af4    DYNAMIC     Po5
  51    c89c.dc3a.ace7    DYNAMIC     Po4
  51    c89c.dc3b.3611    DYNAMIC     Po3
  51    c89c.dc3b.3699    DYNAMIC     Po3
  51    e839.353e.20c6    DYNAMIC     Po5
  51    e839.353e.a126    DYNAMIC     Po4
  51    e839.353f.5e0a    DYNAMIC     Po5
  51    e89a.8f5e.f928    DYNAMIC     Po4
  51    e8b7.4861.f610    DYNAMIC     Po3
  51    f4ce.4637.82db    DYNAMIC     Po4
  51    f4ce.4637.b5f8    DYNAMIC     Po4
  51    f4ce.4648.76f7    DYNAMIC     Po4
  74    0015.5d0a.410f    DYNAMIC     Gi3/0/11
  74    0015.5d0a.4112    DYNAMIC     Gi3/0/11
  74    0019.99bb.62c1    DYNAMIC     Gi3/0/10
  74    4061.86bf.4724    DYNAMIC     Gi3/0/11
  74    4061.86bf.4b3c    DYNAMIC     Gi3/0/7
  74    9457.a5f1.86dc    DYNAMIC     Gi3/0/18
  74    dc4a.3e73.e51a    DYNAMIC     Gi3/0/3
  77    0024.7e0f.56ce    DYNAMIC     Gi3/0/1
  86    0019.99bb.61a7    DYNAMIC     Gi3/0/19
  86    001b.78b0.70b6    DYNAMIC     Gi3/0/19
  86    001c.0264.4c9f    DYNAMIC     Gi3/0/19
  86    001c.c424.e60a    DYNAMIC     Gi3/0/19
  86    4437.e601.f265    DYNAMIC     Gi3/0/19
  86    4437.e6e9.33f0    DYNAMIC     Gi3/0/19
  86    4437.e6e9.a40f    DYNAMIC     Gi3/0/19
  86    448a.5be5.e91e    DYNAMIC     Gi3/0/19
  86    448a.5be5.ecb1    DYNAMIC     Gi3/0/19
  86    448a.5be8.8905    DYNAMIC     Gi3/0/19
  86    448a.5be8.8ad1    DYNAMIC     Gi3/0/19
  86    448a.5be8.8ae1    DYNAMIC     Gi3/0/19
  86    448a.5be8.8ae3    DYNAMIC     Gi3/0/19
  86    448a.5be8.8fef    DYNAMIC     Gi3/0/19
  86    448a.5be8.92f8    DYNAMIC     Gi3/0/19
  86    68b5.993f.7bea    DYNAMIC     Gi3/0/19
  86    705a.0f0f.f3f9    DYNAMIC     Gi3/0/19
Total Mac Addresses for this criterion: 213
kramz-ok-cat3750#
show cdp nei detail
-------------------------
Device ID: cod-cat6506.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.222.49
Platform: cisco WS-C6506-E,  Capabilities: Router Switch IGMP 
Interface: GigabitEthernet3/0/28,  Port ID (outgoing port): GigabitEthernet1/1/11
Holdtime : 176 sec

Version :
Cisco IOS Software, s72033_rp Software (s72033_rp-IPSERVICES_WAN-VM), Version 12.2(33)SXI4a, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Fri 16-Jul-10 06:49 by prod_rel_team

advertisement version: 2
VTP Management Domain: ''
Duplex: full
Management address(es): 
  IP address: 10.12.222.49

-------------------------
Device ID: zu-cat4900.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.222.57
Platform: cisco WS-C4900M,  Capabilities: Router Switch IGMP 
Interface: GigabitEthernet1/0/4,  Port ID (outgoing port): GigabitEthernet3/12
Holdtime : 133 sec

Version :
Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500e-ENTSERVICESK9-M), Version 15.2(1)E2, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Tue 11-Mar-14 15:42 by prod_rel_team

advertisement version: 2
VTP Management Domain: ''
Duplex: full
Management address(es): 
  IP address: 10.12.222.57

-------------------------
Device ID: kramz-ok-k422-wap
Entry address(es): 
  IP address: 10.12.102.23
Platform: cisco AIR-LAP1242G-E-K9,  Capabilities: Trans-Bridge 
Interface: FastEthernet1/0/43,  Port ID (outgoing port): FastEthernet0
Holdtime : 128 sec

Version :
Cisco IOS Software, C1240 Software (C1240-K9W8-M), Version 12.4(25e)JAP10, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Mon 22-Aug-16 23:59 by prod_rel_team

advertisement version: 2
Duplex: full
Power drawn: 15.000 Watts
Power request id: 19652, Power management id: 1
Power request levels are:15000 12960 11560 5800 0 
Management address(es): 

kramz-ok-cat3750#
show lldp nei detail
------------------------------------------------
Chassis id: 0021.f7ad.33c0
Port id: 1
Port Description: 1
System Name: hp2510Gtelecom

System Description: 
ProCurve J9279A Switch 2510G-24, revision Y.11.47, ROM N.10.02 (/sw/code/build/cod)

Time remaining: 103 seconds
System Capabilities: B
Enabled Capabilities: B
Management Addresses:
    IP: 10.11.1.18
Auto Negotiation - not supported
Physical media capabilities - not advertised
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0030.6ee0.4080
Port id: 50
Port Description: 50
System Name: kramz-ok-hp2650-2

System Description: 
ProCurve J4899A Switch 2650, revision H.10.113, ROM H.08.02 (/sw/code/build/fish)

Time remaining: 98 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.114
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0030.6ee0.4080
Port id: 49
Port Description: 49
System Name: kramz-ok-hp2650-2

System Description: 
ProCurve J4899A Switch 2650, revision H.10.113, ROM H.08.02 (/sw/code/build/fish)

Time remaining: 97 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.114
Auto Negotiation - supported, enabled
Physical media capabilities:
    1000baseT(FD)
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0030.6e9e.9b00
Port id: 143
Port Description: F23
System Name: kramz-ok-hp4108gl

System Description: 
HP J4865A ProCurve Switch 4108GL, revision G.07.117, ROM G.05.02 (/sw/code/build/gamo(m03))

Time remaining: 97 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.229.118
Auto Negotiation - not supported
Physical media capabilities - not advertised
Media Attachment Unit type - not advertised
Vlan ID: - not advertised

------------------------------------------------
Chassis id: 0030.6e9e.9b00
Port id: 144
Port Description: F24
System Name: kramz-ok-hp4108gl

System Description: 
HP J4865A ProCurve Switch 4108GL, revision G.07.117, ROM G.05.02 (/sw/code/build/gamo(m03))

Time remaining: 97 seconds
System Capabilities: B,R
