
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   1    0016.47dc.e709    DYNAMIC     Po2
   1    0016.47dc.e70a    DYNAMIC     Po2
   1    0016.9d0d.16af    DYNAMIC     Po2
   1    0016.9d0d.16b0    DYNAMIC     Po2
   1    0050.5612.8d4c    DYNAMIC     Po16
   1    0050.5612.8d4d    DYNAMIC     Po17
   1    0050.5612.8d4e    DYNAMIC     Po16
   1    0050.5612.8d4f    DYNAMIC     Po17
   1    0050.5613.44b8    DYNAMIC     Po16
   1    0050.5613.44b9    DYNAMIC     Po17
   1    0050.5613.44ba    DYNAMIC     Po16
   1    0050.5613.44bb    DYNAMIC     Po17
   1    0050.5613.4550    DYNAMIC     Po16
   1    0050.5613.4551    DYNAMIC     Po17
   1    0050.5613.4552    DYNAMIC     Po16
   1    0050.5613.4553    DYNAMIC     Po17
   1    0050.5613.4570    DYNAMIC     Po16
   1    0050.5613.4571    DYNAMIC     Po17
   1    0050.5613.4572    DYNAMIC     Po16
   1    0050.5613.4573    DYNAMIC     Po17
   1    0050.5613.47dc    DYNAMIC     Po16
   1    0050.5613.47dd    DYNAMIC     Po17
   1    0050.5613.47de    DYNAMIC     Po16
   1    0050.5613.47df    DYNAMIC     Po17
   1    0050.561c.a3b0    DYNAMIC     Po16
   1    0050.561c.a3b4    DYNAMIC     Po17
   1    0050.565c.5ec0    DYNAMIC     Po16
   1    0050.565c.5ec4    DYNAMIC     Po17
   1    0050.565c.a3c0    DYNAMIC     Po16
   1    0050.565c.a3c4    DYNAMIC     Po17
   1    0050.5690.c868    DYNAMIC     Po16
   1    0050.5690.c869    DYNAMIC     Po17
   1    0050.5690.c86a    DYNAMIC     Po16
   1    0050.5690.c86b    DYNAMIC     Po17
   1    0050.5690.c968    DYNAMIC     Po16
   1    0050.5690.c969    DYNAMIC     Po17
   1    0050.5690.c96a    DYNAMIC     Po16
   1    0050.5690.c96b    DYNAMIC     Po17
   1    0050.5690.ca1c    DYNAMIC     Po16
   1    0050.5690.ca1d    DYNAMIC     Po17
   1    0050.5690.ca1e    DYNAMIC     Po16
   1    0050.5690.ca1f    DYNAMIC     Po17
   1    0050.569d.51e4    DYNAMIC     Po28
   1    0050.569d.51e5    DYNAMIC     Po29
   1    0050.569d.51e6    DYNAMIC     Po28
   1    0050.569d.51e7    DYNAMIC     Po29
   1    0050.569d.51e8    DYNAMIC     Po28
   1    0050.569d.51e9    DYNAMIC     Po29
   1    0050.569d.51ea    DYNAMIC     Po28
   1    0050.569d.51eb    DYNAMIC     Po29
   1    0050.569d.57c8    DYNAMIC     Po28
   1    0050.569d.57c9    DYNAMIC     Po29
   1    0050.569d.57ca    DYNAMIC     Po28
   1    0050.569d.57cb    DYNAMIC     Po29
   1    0050.569d.57cc    DYNAMIC     Po28
   1    0050.569d.57cd    DYNAMIC     Po29
   1    0050.569d.57ce    DYNAMIC     Po28
   1    0050.569d.57cf    DYNAMIC     Po29
   1    0050.569d.57d4    DYNAMIC     Po28
   1    0050.569d.57d5    DYNAMIC     Po29
   1    0050.569d.57d6    DYNAMIC     Po28
   1    0050.569d.57d7    DYNAMIC     Po29
   1    0050.569d.58e4    DYNAMIC     Po28
   1    0050.569d.58e5    DYNAMIC     Po29
   1    0050.569d.58e6    DYNAMIC     Po28
   1    0050.569d.58e7    DYNAMIC     Po29
   1    0050.569d.58ec    DYNAMIC     Po28
   1    0050.569d.58ed    DYNAMIC     Po29
   1    0050.569d.58ee    DYNAMIC     Po28
   1    0050.569d.58ef    DYNAMIC     Po29
   1    0050.569d.595c    DYNAMIC     Po28
   1    0050.569d.595d    DYNAMIC     Po29
   1    0050.569d.595e    DYNAMIC     Po28
   1    0050.569d.595f    DYNAMIC     Po29
   1    0050.569d.5968    DYNAMIC     Po28
   1    0050.569d.5969    DYNAMIC     Po29
   1    0050.569d.596a    DYNAMIC     Po28
   1    0050.569d.596b    DYNAMIC     Po29
   1    0050.569d.5978    DYNAMIC     Po28
   1    0050.569d.5979    DYNAMIC     Po29
   1    0050.569d.597a    DYNAMIC     Po28
   1    0050.569d.597b    DYNAMIC     Po29
   1    0050.569d.59c8    DYNAMIC     Po28
   1    0050.569d.59c9    DYNAMIC     Po29
   1    0050.569d.59ca    DYNAMIC     Po28
   1    0050.569d.59cb    DYNAMIC     Po29
   1    0050.569d.59d4    DYNAMIC     Po28
   1    0050.569d.59d5    DYNAMIC     Po29
   1    0050.569d.59d6    DYNAMIC     Po28
   1    0050.569d.59d7    DYNAMIC     Po29
   1    0050.569d.5a04    DYNAMIC     Po28
   1    0050.569d.5a05    DYNAMIC     Po29
   1    0050.569d.5a06    DYNAMIC     Po28
   1    0050.569d.5a07    DYNAMIC     Po29
   1    0050.569d.5a08    DYNAMIC     Po28
   1    0050.569d.5a09    DYNAMIC     Po29
   1    0050.569d.5a0a    DYNAMIC     Po28
   1    0050.569d.5a0b    DYNAMIC     Po29
   1    0050.56d7.e04c    DYNAMIC     Po16
   1    0050.56d7.e04d    DYNAMIC     Po17
   1    0050.56d7.e04e    DYNAMIC     Po16
   1    0050.56d7.e04f    DYNAMIC     Po17
   1    7499.75d3.a931    DYNAMIC     Po17
   1    7499.75d3.a932    DYNAMIC     Po17
   1    7499.75d3.b131    DYNAMIC     Po16
   1    7499.75d3.b132    DYNAMIC     Po16
   1    a48c.db1d.7e2f    DYNAMIC     Po29
   1    a48c.db1d.7e30    DYNAMIC     Po29
   1    a48c.db1d.862f    DYNAMIC     Po28
   1    a48c.db1d.8630    DYNAMIC     Po28
  18    0008.e3ff.fd90    DYNAMIC     Po1
  18    000e.5e00.305c    DYNAMIC     Po2
  18    000e.5e00.305d    DYNAMIC     Po2
  18    000e.5e00.305e    DYNAMIC     Po2
  18    000e.5e00.3064    DYNAMIC     Po2
  18    0015.fafd.4b41    DYNAMIC     Po2
  18    0016.47dc.e709    DYNAMIC     Po2
  18    001e.1354.dac1    DYNAMIC     Po2
  19    0000.5e00.0102    DYNAMIC     Po2
  19    0008.e3ff.fd90    DYNAMIC     Po1
  19    0011.8569.b1dd    DYNAMIC     Po2
  19    0016.47dc.e709    DYNAMIC     Po2
  19    001e.0b62.f408    DYNAMIC     Po2
  19    0050.56ba.001f    DYNAMIC     Po28
  19    0050.56ba.0038    DYNAMIC     Po29
  19    0050.56ba.0040    DYNAMIC     Po11
  19    0050.56ba.0054    DYNAMIC     Po9
  19    0050.56ba.0063    DYNAMIC     Po11
  19    0050.56ba.0067    DYNAMIC     Po10
  19    0050.56ba.006a    DYNAMIC     Po9
  19    0050.56ba.006b    DYNAMIC     Po28
  19    0050.56ba.007e    DYNAMIC     Po12
  19    0050.56ba.0094    DYNAMIC     Po28
  19    0050.56ba.0119    DYNAMIC     Po11
  19    0050.56ba.016d    DYNAMIC     Po29
  19    0050.56ba.016e    DYNAMIC     Po29
  19    0050.56ba.0170    DYNAMIC     Po12
  19    0050.56ba.0171    DYNAMIC     Po29
  19    0050.56ba.0172    DYNAMIC     Po29
  19    0050.56ba.0173    DYNAMIC     Po28
  19    0050.56ba.0175    DYNAMIC     Po28
  19    0050.56ba.0176    DYNAMIC     Po29
  19    0050.56ba.0178    DYNAMIC     Po28
  19    0050.56ba.0187    DYNAMIC     Po28
  19    0050.56ba.0188    DYNAMIC     Po9
  19    0050.56ba.01c5    DYNAMIC     Po11
  19    0050.56ba.01c7    DYNAMIC     Po10
  19    0050.56ba.02c8    DYNAMIC     Po12
  19    0050.56ba.106c    DYNAMIC     Po9
  19    0050.56ba.171e    DYNAMIC     Po17
  19    0050.56ba.179a    DYNAMIC     Po29
  19    0050.56ba.181b    DYNAMIC     Po9
  19    0050.56ba.2135    DYNAMIC     Po28
  19    0050.56ba.2156    DYNAMIC     Po10
  19    0050.56ba.26ee    DYNAMIC     Po28
  19    0050.56ba.29b5    DYNAMIC     Po28
  19    0050.56ba.332e    DYNAMIC     Po29
  19    0050.56ba.3390    DYNAMIC     Po29
  19    0050.56ba.3572    DYNAMIC     Po10
  19    0050.56ba.3de9    DYNAMIC     Po28
  19    0050.56ba.3e90    DYNAMIC     Po28
  19    0050.56ba.42e2    DYNAMIC     Po29
  19    0050.56ba.4933    DYNAMIC     Po29
  19    0050.56ba.4db8    DYNAMIC     Po29
  19    0050.56ba.5375    DYNAMIC     Po29
  19    0050.56ba.5c62    DYNAMIC     Po29
  19    0050.56ba.5efd    DYNAMIC     Po28
  19    0050.56ba.673c    DYNAMIC     Po9
  19    0050.56ba.6afc    DYNAMIC     Po28
  19    0050.56ba.706b    DYNAMIC     Po28
  19    0050.56ba.7440    DYNAMIC     Po29
  19    0050.56ba.7bf6    DYNAMIC     Po28
  37    0008.e3ff.fd90    DYNAMIC     Po1
  37    000b.cd3e.8572    DYNAMIC     Po2
  37    0011.25c3.4340    DYNAMIC     Po2
  37    0011.25c3.a8c6    DYNAMIC     Po2
  37    0014.c263.3e7f    DYNAMIC     Po2
  37    0015.17e8.6e65    DYNAMIC     Po2
  37    0015.6054.e0e8    DYNAMIC     Po2
  37    0016.47dc.e709    DYNAMIC     Po2
  37    0019.aae1.9ec0    DYNAMIC     Po6
  37    0019.aae1.ae40    DYNAMIC     Po5
  37    001b.2137.a035    DYNAMIC     Po2
  37    001b.2157.f529    DYNAMIC     Po2
  37    001b.4d00.2976    DYNAMIC     Po2
  37    001c.c43a.4126    DYNAMIC     Po2
  37    001e.678e.537f    STATIC      Gi2/0/20 
  37    001e.67d5.8d77    STATIC      Gi2/0/17 
  37    0020.be7f.a41b    DYNAMIC     Po2
  37    0020.be7f.acae    DYNAMIC     Po2
  37    0021.5e43.5d60    DYNAMIC     Po2
  37    0030.8c1a.5959    DYNAMIC     Po2
  37    0040.9d44.c084    DYNAMIC     Po2
  37    0040.9d44.c17e    DYNAMIC     Po2
  37    0040.9d44.c268    DYNAMIC     Po2
  37    0040.9d44.c306    DYNAMIC     Po2
  37    0040.9d44.d916    DYNAMIC     Po2
  37    0040.9d4f.de5e    DYNAMIC     Po2
  37    0040.9d56.0c73    DYNAMIC     Po2
  37    0040.9d6a.d9da    DYNAMIC     Po2
  37    0050.56ba.2fbf    DYNAMIC     Po17
  37    0060.167d.b324    STATIC      Gi2/0/16 
  37    0060.167d.b384    STATIC      Gi2/0/26 
  37    00a0.b82a.045e    DYNAMIC     Po2
  37    00a0.b832.63d6    DYNAMIC     Po2
  37    00a0.b868.6fe6    DYNAMIC     Po2
  37    00a0.b868.c99b    DYNAMIC     Po2
  37    00a0.b86e.5a26    DYNAMIC     Po2
  37    00a0.b86e.5cb0    DYNAMIC     Po2
  37    00e0.ec2c.230a    DYNAMIC     Gi3/0/39
  37    0894.ef0d.93f9    DYNAMIC     Gi3/0/39
  37    0894.ef0d.94bd    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9519    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9539    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9569    DYNAMIC     Gi3/0/39
  37    0894.ef0d.96c5    DYNAMIC     Gi3/0/39
  37    0894.ef0d.985d    DYNAMIC     Gi3/0/39
  37    0894.ef0d.99fd    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9a4d    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9ca5    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9ca9    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9cc5    DYNAMIC     Gi3/0/39
  37    0894.ef0d.9d55    DYNAMIC     Gi3/0/39
  37    3440.b5df.3d18    DYNAMIC     Po2
  37    6cae.8b2b.8c6d    DYNAMIC     Po2
  37    6cae.8b2b.b7e1    DYNAMIC     Po2
  37    6cae.8b2b.b7e9    DYNAMIC     Po2
  37    6cae.8b2e.5435    DYNAMIC     Po2
  37    6cae.8b2e.5845    DYNAMIC     Po2
  37    6cae.8b2e.5b99    DYNAMIC     Po2
  37    6cae.8b2e.5d01    DYNAMIC     Po2
  37    6cae.8b35.3ccd    DYNAMIC     Po2
  37    6cae.8b35.3f2d    DYNAMIC     Po2
  37    98be.9436.0609    DYNAMIC     Po2
  37    98be.9436.0619    DYNAMIC     Po2
  37    98be.9436.09fd    DYNAMIC     Po2
  37    e41f.1397.7696    DYNAMIC     Po2
  37    e41f.1397.a51a    DYNAMIC     Po2
  37    e41f.13ee.2ace    DYNAMIC     Po2
  56    0004.23ac.d8b0    DYNAMIC     Po2
  56    0008.02b0.a155    DYNAMIC     Po2
  56    0008.e3ff.fd90    DYNAMIC     Po1
  56    0016.47dc.e709    DYNAMIC     Po2
  56    7446.a0b1.1561    DYNAMIC     Po2
  59    0016.47dc.e709    DYNAMIC     Po2
  59    0050.56ba.260b    DYNAMIC     Po12
  62    0007.eb59.241c    DYNAMIC     Po2
  62    0008.e3ff.fd90    DYNAMIC     Po1
  62    0016.47dc.e709    DYNAMIC     Po2
  62    001a.2ffc.897f    STATIC      Gi2/0/29 
  62    0050.56ba.0083    DYNAMIC     Po11
  62    0050.56ba.008b    DYNAMIC     Po29
  62    0050.56ba.00b5    DYNAMIC     Po17
  62    0050.56ba.385b    DYNAMIC     Po16
  62    0050.56ba.3aab    DYNAMIC     Po9
  62    5475.d0a3.6a95    DYNAMIC     Po2
  62    c84c.7578.06a3    DYNAMIC     Po2
  69    0008.e3ff.fd90    DYNAMIC     Po1
  69    0016.47dc.e709    DYNAMIC     Po2
  69    0021.6b43.b0f4    DYNAMIC     Po10
  69    0050.56ba.2207    DYNAMIC     Po10
  69    4485.0072.f83a    DYNAMIC     Po10
  69    4485.0072.fd4e    DYNAMIC     Po10
  69    4485.0072.fe11    DYNAMIC     Po10
  69    5c51.4f76.249c    DYNAMIC     Po10
  69    78e4.006a.8db9    DYNAMIC     Po10
  69    78e4.006a.8f19    DYNAMIC     Po10
  69    8022.754c.c7b1    DYNAMIC     Po10
  69    ccb1.1a16.6b0d    DYNAMIC     Po10
  69    ccb1.1a16.8668    DYNAMIC     Po10
  69    e8b1.fc5b.198b    DYNAMIC     Po10
  69    e8b1.fca3.d955    DYNAMIC     Po10
  69    e8b1.fca3.d973    DYNAMIC     Po10
  71    0008.e3ff.fd90    DYNAMIC     Po1
  71    000e.0c4c.0982    DYNAMIC     Po2
  71    0016.47dc.e709    DYNAMIC     Po2
  71    382c.4ab3.d58b    STATIC      Gi1/0/26 
  72    0008.e3ff.fd90    DYNAMIC     Po1
  72    0016.47dc.e709    DYNAMIC     Po2
  72    0050.5681.5831    DYNAMIC     Po17
  72    0050.56ba.005d    DYNAMIC     Po9
  72    0050.56ba.0072    DYNAMIC     Po12
  72    0050.56ba.0082    DYNAMIC     Po12
  72    0050.56ba.0086    DYNAMIC     Po28
  72    0050.56ba.00b2    DYNAMIC     Po16
  75    0008.e3ff.fd90    DYNAMIC     Po1
  75    0013.2031.56ae    DYNAMIC     Po2
  75    0016.47dc.e709    DYNAMIC     Po2
  75    5cf3.fc79.a690    DYNAMIC     Po13
  76    0004.23df.d21b    DYNAMIC     Po2
