
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on lo3-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

lo3-cat3750x#
terminal length 0
lo3-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   4    0000.0c9f.f004    DYNAMIC     Gi1/0/12
   4    0003.ba0a.d8fd    DYNAMIC     Gi1/0/12
   4    0014.4f67.4b40    DYNAMIC     Gi1/0/12
   4    0040.9d24.46ba    DYNAMIC     Gi1/0/1
   4    0090.27e2.c088    DYNAMIC     Gi1/0/12
   4    0800.060c.0301    STATIC      Gi2/0/47 
   4    0800.060c.0302    STATIC      Gi2/0/44 
   4    0800.060c.0303    STATIC      Gi2/0/46 
   4    0800.060c.0304    STATIC      Gi2/0/45 
   4    6cfa.89ed.61b4    DYNAMIC     Gi1/0/12
   4    f866.f268.d6ff    DYNAMIC     Gi1/0/12
   4    f866.f268.f8bf    DYNAMIC     Gi1/0/12
 137    0000.0c9f.f089    DYNAMIC     Gi1/0/12
 137    000b.aba2.1958    STATIC      Gi2/0/1 
 137    000b.aba2.1d57    DYNAMIC     Gi1/0/4
 137    000f.fe62.3aa6    STATIC      Gi2/0/13 
 137    0019.99bb.5dac    DYNAMIC     Gi1/0/3
 137    0019.99bb.6126    DYNAMIC     Gi1/0/1
 137    0019.99bb.61fa    DYNAMIC     Gi1/0/3
 137    0019.99da.186a    DYNAMIC     Gi1/0/2
 137    001c.0264.4552    DYNAMIC     Gi1/0/4
 137    001c.0264.4db0    STATIC      Gi2/0/26 
 137    001c.0612.f649    DYNAMIC     Gi1/0/1
 137    0023.7d7d.7c97    DYNAMIC     Gi1/0/3
 137    0024.7e0d.0144    DYNAMIC     Gi1/0/3
 137    00da.554f.631c    DYNAMIC     Gi1/0/3
 137    0800.3725.8469    DYNAMIC     Gi1/0/3
 137    0800.7468.c811    DYNAMIC     Gi1/0/3
 137    1cc1.de81.2a46    DYNAMIC     Gi1/0/3
 137    4437.e601.f17f    DYNAMIC     Gi1/0/2
 137    4437.e601.f188    DYNAMIC     Gi1/0/1
 137    4437.e602.aef6    DYNAMIC     Gi1/0/3
 137    4437.e602.fac2    DYNAMIC     Gi1/0/4
 137    4437.e602.fd9d    DYNAMIC     Gi1/0/3
 137    4437.e603.3402    STATIC      Gi2/0/8 
 137    4437.e603.ccee    DYNAMIC     Gi1/0/3
 137    4437.e604.00e7    DYNAMIC     Gi1/0/1
 137    4437.e604.0107    DYNAMIC     Gi1/0/2
 137    4437.e6e9.3006    DYNAMIC     Gi1/0/1
 137    4437.e6e9.48f9    DYNAMIC     Gi1/0/1
 137    4437.e6e9.a437    DYNAMIC     Gi1/0/2
 137    448a.5be5.e21d    DYNAMIC     Gi1/0/1
 137    448a.5be5.e243    DYNAMIC     Gi1/0/3
 137    448a.5be5.e398    DYNAMIC     Gi1/0/4
 137    448a.5be5.e3d8    DYNAMIC     Gi1/0/1
 137    448a.5be5.e7d8    DYNAMIC     Gi1/0/2
 137    448a.5be5.e9aa    DYNAMIC     Gi1/0/1
 137    448a.5be5.ecef    DYNAMIC     Gi1/0/1
 137    448a.5be8.7fd3    STATIC      Gi2/0/12 
 137    448a.5be8.89b2    DYNAMIC     Gi1/0/1
 137    448a.5be8.8a62    DYNAMIC     Gi1/0/3
 137    448a.5be8.8d7a    DYNAMIC     Gi1/0/3
 137    448a.5be8.8ede    DYNAMIC     Gi1/0/1
 137    448a.5be8.8edf    DYNAMIC     Gi1/0/3
 137    448a.5be8.8eed    DYNAMIC     Gi1/0/3
 137    448a.5be8.8f59    STATIC      Gi2/0/7 
 137    448a.5be8.9033    DYNAMIC     Gi1/0/1
 137    448a.5be8.9364    DYNAMIC     Gi1/0/1
 137    d8cb.8a8d.b726    DYNAMIC     Gi1/0/3
 137    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 137    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 183    0000.0c9f.f0b7    DYNAMIC     Gi1/0/12
 183    0003.ea08.95a1    DYNAMIC     Gi1/0/3
 183    0006.6724.2f63    DYNAMIC     Gi1/0/2
 183    000b.cdfd.faa6    DYNAMIC     Gi2/0/39
 183    000c.2602.9c63    DYNAMIC     Gi2/0/18
 183    000f.1f40.2bd1    DYNAMIC     Gi2/0/39
 183    0011.4331.c991    DYNAMIC     Gi2/0/39
 183    0011.4331.c9f6    DYNAMIC     Gi2/0/39
 183    001b.1b32.8e07    DYNAMIC     Gi2/0/18
 183    001b.1b32.8e08    DYNAMIC     Gi2/0/18
 183    001c.060d.83b7    DYNAMIC     Gi1/0/2
 183    0020.0b01.a86f    STATIC      Gi2/0/42 
 183    0020.8201.4317    DYNAMIC     Gi1/0/1
 183    0020.8500.6d41    STATIC      Gi2/0/35 
 183    0040.8c51.835f    DYNAMIC     Gi1/0/3
 183    0040.9d28.4672    DYNAMIC     Gi1/0/12
 183    004b.4000.7699    DYNAMIC     Gi1/0/3
 183    004b.4000.aef9    DYNAMIC     Gi1/0/3
 183    004b.4000.afb9    DYNAMIC     Gi1/0/3
 183    004b.4002.b230    DYNAMIC     Gi1/0/3
 183    004b.4002.b259    DYNAMIC     Gi2/0/14
 183    004b.4002.b2da    DYNAMIC     Gi1/0/3
 183    004b.4002.b411    DYNAMIC     Gi1/0/3
 183    004b.4002.b41f    DYNAMIC     Gi1/0/4
 183    004b.4002.ebc3    DYNAMIC     Gi1/0/1
 183    004b.4003.1499    DYNAMIC     Gi2/0/14
 183    004b.4003.14a0    DYNAMIC     Gi1/0/4
 183    004b.4003.14b8    DYNAMIC     Gi1/0/4
 183    004b.4003.14bf    DYNAMIC     Gi1/0/4
 183    004b.4003.14d2    DYNAMIC     Gi2/0/14
 183    004b.4003.1506    DYNAMIC     Gi1/0/12
 183    004b.4003.1507    DYNAMIC     Gi1/0/3
 183    004b.4003.151d    DYNAMIC     Gi1/0/4
 183    004b.4003.151f    DYNAMIC     Gi1/0/3
 183    004b.4003.1dc4    DYNAMIC     Gi2/0/14
 183    004b.4003.1dde    DYNAMIC     Gi2/0/14
 183    004b.4003.20af    DYNAMIC     Gi1/0/4
 183    0800.060c.0305    DYNAMIC     Gi2/0/39
 183    0800.066b.8ccb    DYNAMIC     Gi2/0/39
 183    0800.0695.05ba    STATIC      Gi2/0/17 
 183    0800.0699.ee87    DYNAMIC     Gi2/0/39
 183    4437.e681.1b2a    STATIC      Gi2/0/43 
 183    6019.2900.12f7    DYNAMIC     Gi2/0/39
 183    e05f.b9e5.acde    DYNAMIC     Gi2/0/14
 183    e05f.b9e5.aff8    DYNAMIC     Gi1/0/4
 183    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 183    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 183    f8f0.8262.030c    STATIC      Gi2/0/37 
 204    0000.0c9f.f0cc    DYNAMIC     Gi1/0/12
 204    00da.554f.6341    DYNAMIC     Gi1/0/3
 204    00da.557a.63c2    DYNAMIC     Gi1/0/1
 204    00da.557a.6bc1    DYNAMIC     Gi1/0/4
 204    00da.557a.6dc1    DYNAMIC     Gi1/0/2
 204    00da.557a.6e41    DYNAMIC     Gi1/0/3
 204    188b.4588.e441    DYNAMIC     Gi2/0/14
 204    24a4.3c9e.8f98    DYNAMIC     Gi1/0/3
 204    24a4.3c9e.9221    DYNAMIC     Gi1/0/3
 204    5067.ae3b.4fc1    DYNAMIC     Gi1/0/3
 204    6cfa.89ed.61b4    DYNAMIC     Gi1/0/12
 204    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 204    f866.f268.f8bf    DYNAMIC     Gi1/0/12
   1    0015.63f5.8440    DYNAMIC     Gi1/0/12
   1    00da.554f.6040    DYNAMIC     Gi1/0/12
   1    00da.554f.631b    DYNAMIC     Gi3/0/3
   1    00da.554f.631c    DYNAMIC     Gi1/0/3
   1    00da.554f.6340    DYNAMIC     Gi1/0/3
   1    00da.557a.639c    DYNAMIC     Gi1/0/1
   1    00da.557a.6b9b    DYNAMIC     Gi1/0/4
   1    00da.557a.6d9c    DYNAMIC     Gi1/0/2
   1    188b.4588.e40d    DYNAMIC     Gi2/0/14
   1    188b.4588.e40e    DYNAMIC     Gi2/0/34
   1    6cfa.89ed.61b4    DYNAMIC     Gi1/0/12
   1    f40f.1b32.aa0c    DYNAMIC     Gi2/1/1
  53    0000.0c9f.f035    DYNAMIC     Gi2/1/1
  53    0008.6c06.a125    DYNAMIC     Gi1/0/12
  53    0800.0601.c231    DYNAMIC     Gi1/0/12
  53    0800.0601.c232    DYNAMIC     Gi1/0/12
  53    0800.0601.cc21    DYNAMIC     Gi1/0/12
  53    0800.066c.659c    DYNAMIC     Gi1/0/12
  53    0800.0698.b820    DYNAMIC     Gi1/0/12
  53    448a.5be5.ea15    DYNAMIC     Gi2/1/1
  53    f40f.1b32.aa0c    DYNAMIC     Gi2/1/1
  53    f866.f268.d6ff    DYNAMIC     Gi2/1/1
  53    f866.f268.f8bf    DYNAMIC     Gi2/1/1
  87    0000.0c9f.f057    DYNAMIC     Gi1/0/12
  87    5067.ae37.fa42    DYNAMIC     Gi1/0/12
  87    6cfa.89ed.61b4    DYNAMIC     Gi1/0/12
  87    f866.f268.f8bf    DYNAMIC     Gi1/0/12
 115    0000.0c9f.f073    DYNAMIC     Gi1/0/12
 115    0030.ab27.a01b    DYNAMIC     Gi1/0/12
 115    0040.8cf3.811d    DYNAMIC     Gi1/0/12
 115    0040.8cf4.31df    DYNAMIC     Gi1/0/12
 115    accc.8e1d.b96c    DYNAMIC     Gi1/0/12
 115    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 115    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 131    0000.0c9f.f083    DYNAMIC     Gi1/0/12
 131    0002.b30a.7bf8    DYNAMIC     Gi2/1/1
 131    000f.fe51.be18    DYNAMIC     Gi2/1/1
 131    0019.99bb.5e2a    DYNAMIC     Gi2/1/1
 131    0019.99bb.5e36    DYNAMIC     Gi2/1/1
 131    0019.99bb.5f69    DYNAMIC     Gi2/1/1
 131    0019.99bb.6242    DYNAMIC     Gi2/1/1
 131    0019.99bb.62ba    DYNAMIC     Gi2/1/1
 131    0019.99bb.62c4    DYNAMIC     Gi2/1/1
 131    0019.99bb.6354    DYNAMIC     Gi2/1/1
 131    4437.e601.f2f4    DYNAMIC     Gi2/1/1
 131    4437.e602.6600    DYNAMIC     Gi2/1/1
 131    4437.e602.af13    DYNAMIC     Gi2/1/1
 131    4437.e603.c6ff    DYNAMIC     Gi2/1/1
 131    4437.e603.c8c0    DYNAMIC     Gi2/1/1
 131    4437.e603.ca1b    DYNAMIC     Gi2/1/1
 131    4437.e603.cd09    DYNAMIC     Gi2/1/1
 131    4437.e604.00e2    DYNAMIC     Gi2/1/1
 131    4437.e6e9.1435    DYNAMIC     Gi2/1/1
 131    4437.e6e9.17b9    DYNAMIC     Gi2/1/1
 131    4437.e6e9.1d3a    DYNAMIC     Gi2/1/1
 131    448a.5be5.e1d4    DYNAMIC     Gi2/1/1
 131    448a.5be5.e44c    DYNAMIC     Gi2/1/1
 131    448a.5be5.e8eb    DYNAMIC     Gi2/1/1
 131    448a.5be5.e913    DYNAMIC     Gi2/1/1
 131    448a.5be8.7d38    DYNAMIC     Gi2/1/1
 131    448a.5be8.7daa    DYNAMIC     Gi2/1/1
 131    448a.5be8.7f73    DYNAMIC     Gi2/1/1
 131    448a.5be8.8a64    DYNAMIC     Gi2/1/1
 131    448a.5be8.8b39    DYNAMIC     Gi2/1/1
 131    448a.5be8.8e39    DYNAMIC     Gi2/1/1
 131    448a.5be8.8e83    DYNAMIC     Gi2/1/1
 131    448a.5be8.8ed6    DYNAMIC     Gi2/1/1
 131    448a.5be8.8edd    DYNAMIC     Gi2/1/1
 131    448a.5be8.8ee1    DYNAMIC     Gi2/1/1
 131    448a.5be8.8f34    DYNAMIC     Gi2/1/1
 131    448a.5be8.8fa6    DYNAMIC     Gi2/1/1
 131    448a.5be8.9013    DYNAMIC     Gi2/1/1
 131    448a.5be8.9018    DYNAMIC     Gi2/1/1
 131    bc16.654c.1f24    DYNAMIC     Gi2/1/1
 131    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 131    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 131    fc3f.db52.b184    DYNAMIC     Gi2/1/1
 132    0000.0c9f.f084    DYNAMIC     Gi1/0/12
 132    000f.fe51.a3c8    DYNAMIC     Gi1/0/12
 132    000f.fe51.c106    DYNAMIC     Gi1/0/12
 132    000f.fe62.49f5    DYNAMIC     Gi1/0/12
 132    0019.99bb.5e18    DYNAMIC     Gi1/0/12
 132    0019.99bb.6206    DYNAMIC     Gi1/0/12
 132    0019.99bb.620f    DYNAMIC     Gi1/0/12
 132    0019.99bb.62a0    DYNAMIC     Gi1/0/12
 132    0019.99bb.62d7    DYNAMIC     Gi1/0/12
 132    0019.99bb.62da    DYNAMIC     Gi1/0/12
 132    001c.0264.3091    DYNAMIC     Gi1/0/12
 132    4437.e601.bbab    DYNAMIC     Gi1/0/12
 132    4437.e602.b652    DYNAMIC     Gi1/0/12
 132    4437.e604.00e5    DYNAMIC     Gi1/0/12
 132    4437.e6e9.1ca2    DYNAMIC     Gi1/0/12
 132    448a.5be5.e1ae    DYNAMIC     Gi1/0/12
 132    448a.5be5.e728    DYNAMIC     Gi1/0/12
 132    448a.5be8.7eca    DYNAMIC     Gi1/0/12
 132    448a.5be8.8a7c    DYNAMIC     Gi1/0/12
 132    448a.5be8.9184    DYNAMIC     Gi1/0/12
 132    a45d.365f.ed43    DYNAMIC     Gi1/0/12
 132    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 132    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 175    0000.0c9f.f0af    DYNAMIC     Gi1/0/12
 175    5067.ae60.b541    DYNAMIC     Gi1/0/12
 175    5067.ae9a.68c1    DYNAMIC     Gi1/0/12
 175    5067.ae9a.71c1    DYNAMIC     Gi1/0/12
 175    6cfa.89ed.61b4    DYNAMIC     Gi1/0/12
 175    f0b2.e511.d1c1    DYNAMIC     Gi1/0/12
 175    f866.f268.f8bf    DYNAMIC     Gi1/0/12
 176    0000.0c9f.f0b0    DYNAMIC     Gi2/1/1
 176    5067.ae3b.58c1    DYNAMIC     Gi2/1/1
 176    5067.ae3b.59c1    DYNAMIC     Gi2/1/1
 176    5067.ae3b.6141    DYNAMIC     Gi2/1/1
 176    5067.ae3b.6b41    DYNAMIC     Gi2/1/1
 176    5067.ae60.b641    DYNAMIC     Gi2/1/1
 176    5067.ae60.c241    DYNAMIC     Gi2/1/1
 176    5067.ae9a.11c1    DYNAMIC     Gi2/1/1
 176    f40f.1b32.aa0c    DYNAMIC     Gi2/1/1
 176    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 215    0000.0c9f.f0d7    DYNAMIC     Gi2/1/1
 215    f40f.1b32.aa0c    DYNAMIC     Gi2/1/1
 215    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 216    0000.0c9f.f0d8    DYNAMIC     Gi1/0/12
 216    0800.0601.1701    DYNAMIC     Gi1/0/12
 216    0800.0601.1702    DYNAMIC     Gi1/0/12
